woman,district,age,urban,uso,ch
674,19,18.44,N,0,Y
675,19,2.44,N,1,Y
676,19,-0.5599,N,1,Y
677,19,-6.5599,N,0,N
678,19,3.44,N,0,Y
679,19,11.44,N,0,Y
680,19,14.44,N,0,Y
681,19,5.44,N,0,Y
682,19,-9.5599,N,0,N
683,19,-2.5599,N,0,N
684,19,-6.5599,N,0,Y
685,19,0.44,N,1,N
686,19,-1.5599,N,0,N
687,19,-10.56,N,0,N
688,19,3.44,N,1,Y
689,19,3.44,N,1,Y
690,19,2.44,N,1,Y
691,19,-5.5599,N,0,Y
692,19,-5.5599,N,0,Y
693,19,0.44,N,0,Y
694,19,12.44,N,1,Y
695,19,5.44,N,0,Y
696,20,-1.5599,N,0,Y
697,20,3.44,N,0,Y
698,20,-12.56,N,1,N
699,20,-0.5599,N,1,Y
700,20,17.44,N,0,Y
701,20,-12.56,N,1,N
702,20,-10.559,N,1,N
703,20,-5.5599,N,0,Y
704,20,11.44,N,0,Y
705,20,-12.56,N,0,N
706,20,-13.559,N,0,N
707,20,8.44,N,0,N
708,20,-13.559,N,0,N
709,20,12.44,N,1,Y
710,20,-1.5599,N,1,Y
711,21,18.44,Y,0,Y
712,21,19.44,Y,0,Y
713,21,-12.559,Y,1,N
714,21,-13.56,Y,0,N
715,21,-3.5599,Y,0,Y
716,21,14.44,Y,0,Y
717,21,12.44,Y,0,Y
718,21,-6.5599,Y,0,Y
719,21,7.44,N,0,Y
720,21,1.44,N,1,N
721,21,-7.5599,N,0,Y
722,21,-1.5599,N,1,Y
723,21,-2.5599,N,0,Y
724,21,-4.5599,N,1,Y
725,21,2.44,N,1,N
726,21,-0.5599,N,1,Y
727,21,-7.5599,N,1,N
728,21,-10.559,N,0,N
729,22,4.44,N,0,Y
730,22,-5.5599,N,1,Y
731,22,19.44,N,0,N
732,22,-1.5599,N,0,Y
733,22,-10.559,N,0,N
734,22,-4.5599,N,0,Y
735,22,17.44,N,0,Y
736,22,-3.5599,N,1,Y
737,22,-3.56,N,0,Y
738,22,3.44,N,0,Y
739,22,-8.5599,N,0,Y
740,22,-1.56,N,0,Y
741,22,5.44,N,0,Y
742,22,-11.559,N,0,N
743,22,17.44,N,0,Y
744,22,6.44,N,0,Y
745,22,0.44,N,0,Y
746,22,0.44,N,0,Y
747,22,-4.5599,N,1,Y
748,22,-1.5599,N,1,Y
749,23,-4.5599,N,0,Y
750,23,-8.5599,N,0,N
751,23,-1.5599,N,1,Y
752,23,-2.5599,N,0,Y
753,23,16.44,N,0,Y
754,23,-1.5599,N,0,Y
755,23,-5.56,N,0,Y
756,23,10.44,N,0,Y
757,23,10.44,N,1,Y
758,23,-11.559,N,0,N
759,23,8.44,N,0,Y
760,23,7.44,N,1,Y
761,23,-11.559,N,0,N
762,23,5.44,N,1,Y
763,23,8.44,N,0,Y
764,24,-8.5599,N,0,N
765,24,-3.5599,N,0,Y
766,24,-6.5599,N,0,Y
767,24,17.44,N,0,Y
768,24,-11.559,N,0,N
769,24,-10.559,N,0,N
770,24,5.44,N,0,Y
771,24,9.44,N,0,Y
772,24,4.44,N,0,Y
773,24,6.44,N,0,N
774,24,6.44,N,1,Y
775,24,-13.56,N,0,N
776,24,-4.5599,N,0,Y
777,24,15.44,N,0,Y
778,25,-8.5599,Y,0,N
779,25,-5.5599,Y,1,Y
780,25,-3.5599,Y,0,N
781,25,1.44,Y,1,Y
782,25,-1.5599,Y,0,N
783,25,9.44,Y,1,Y
784,25,8.44,Y,1,Y
785,25,-0.5599,Y,1,Y
786,25,-5.56,Y,0,Y
787,25,0.44,Y,0,N
788,25,-1.5599,Y,1,Y
789,25,-11.559,Y,0,N
790,25,-11.559,Y,0,N
791,25,4.44,Y,1,Y
792,25,-9.5599,Y,0,N
793,25,-10.559,Y,0,N
794,25,2.44,Y,0,Y
795,25,-7.5599,Y,1,Y
796,25,18.44,N,1,Y
797,25,-6.5599,N,0,Y
798,25,-2.5599,N,0,Y
799,25,-3.5599,N,1,Y
800,25,-8.5599,N,1,Y
801,25,6.44,N,1,Y
802,25,-13.56,N,0,N
803,25,3.44,N,0,Y
804,25,3.44,N,0,Y
805,25,1.44,N,0,Y
806,25,-8.5599,N,0,N
807,25,0.44,N,1,Y
808,25,4.44,N,1,Y
809,25,-5.5599,N,0,Y
810,25,5.44,N,1,Y
811,25,-10.559,N,1,Y
812,25,-9.5599,N,1,Y
813,25,4.44,N,0,Y
814,25,1.44,N,1,Y
815,25,-12.56,N,0,N
816,25,-6.5599,N,0,Y
817,25,-4.5599,N,0,Y
818,25,-1.5599,N,0,N
819,25,5.44,N,1,Y
820,25,5.44,N,1,Y
821,25,2.44,N,0,Y
822,25,10.44,N,1,Y
823,25,-11.56,N,0,N
824,25,4.44,N,1,Y
825,25,7.44,N,0,Y
826,25,-6.5599,N,1,Y
827,25,0.44,N,1,Y
828,25,-1.5599,N,1,Y
829,25,-5.5599,N,0,Y
830,25,-2.5599,N,0,Y
831,25,14.44,N,1,Y
832,25,-5.5599,N,0,N
833,25,-11.559,N,1,Y
834,25,1.44,N,1,Y
835,25,-0.56,N,0,Y
836,25,18.44,N,0,Y
837,25,-1.5599,N,0,Y
838,25,-11.56,N,0,N
839,25,-5.5599,N,0,Y
840,25,-1.5599,N,0,Y
841,25,-2.5599,N,1,Y
842,25,4.44,N,1,Y
843,25,-12.56,N,0,N
844,25,5.44,N,0,Y
845,26,5.44,N,1,Y
846,26,5.44,N,0,Y
847,26,3.44,N,0,Y
848,26,7.44,N,0,Y
849,26,-8.5599,N,0,Y
850,26,-9.5599,N,0,Y
851,26,-9.5599,N,0,N
852,26,7.44,N,1,Y
853,26,-5.5599,N,0,Y
854,26,-2.5599,N,1,Y
855,26,15.44,N,0,Y
856,26,7.44,N,1,Y
857,26,-2.5599,N,1,Y
858,27,1.44,Y,0,Y
859,27,-2.5599,Y,0,N
860,27,4.44,Y,0,Y
861,27,-9.5599,Y,1,N
862,27,14.44,Y,1,Y
863,27,-6.56,N,0,Y
864,27,-12.559,N,0,N
865,27,15.44,N,0,Y
866,27,10.44,N,0,Y
867,27,2.44,N,0,Y
868,27,14.44,N,0,Y
869,27,19.44,N,0,Y
870,27,6.44,N,0,Y
871,27,10.44,N,0,Y
872,27,-5.5599,N,1,N
873,27,19.44,N,0,Y
874,27,0.44,N,0,N
875,27,-12.559,N,0,N
876,27,-12.559,N,0,N
877,27,-7.56,N,0,N
878,27,-1.5599,N,0,N
879,27,9.44,N,1,Y
880,27,14.44,N,1,Y
881,27,-4.5599,N,0,Y
882,27,-10.559,N,0,N
883,27,-5.56,N,0,Y
884,27,17.44,N,0,Y
885,27,-5.5599,N,1,N
886,27,2.44,N,1,Y
887,27,-13.559,N,0,N
888,27,-12.559,N,0,N
889,27,-0.5599,N,1,Y
890,27,8.44,N,0,Y
891,27,-2.5599,N,0,Y
892,27,-11.559,N,0,N
893,27,-5.5599,N,0,Y
894,27,4.44,N,0,Y
895,27,-9.5599,N,0,N
896,27,14.44,N,0,Y
897,27,9.44,N,0,Y
898,27,11.44,N,0,Y
899,27,18.44,N,0,Y
900,27,11.44,N,0,Y
901,27,6.44,N,0,Y
902,28,10.44,Y,0,Y
903,28,-1.5599,Y,0,Y
904,28,9.44,Y,0,Y
905,28,4.44,Y,1,Y
906,28,-9.5599,N,1,Y
907,28,-2.5599,N,1,Y
908,28,-1.56,N,0,Y
909,28,18.44,N,0,Y
910,28,9.44,N,1,Y
911,28,18.44,N,0,Y
912,28,10.44,N,1,Y
913,28,-1.5599,N,1,Y
914,28,9.44,N,0,Y
915,28,9.44,N,1,Y
916,28,19.44,N,0,Y
917,28,-7.56,N,0,N
918,28,-13.56,N,1,N
919,28,18.44,N,0,Y
920,28,-12.559,N,0,N
921,28,-0.5599,N,0,Y
922,28,11.44,N,1,Y
923,28,-12.559,N,0,N
924,28,-13.56,N,0,N
925,28,-9.5599,N,0,N
926,28,-11.559,N,0,N
927,28,5.44,N,1,Y
928,28,-7.56,N,0,Y
929,28,-7.56,N,0,N
930,28,16.44,N,0,Y
931,28,1.44,N,1,Y
932,28,-2.5599,N,1,Y
933,28,1.44,N,0,Y
934,28,18.44,N,0,Y
935,28,-2.5599,N,0,Y
936,28,3.44,N,0,Y
937,28,19.44,N,0,Y
938,28,-9.5599,N,0,Y
939,28,-6.56,N,0,Y
940,28,-2.5599,N,0,Y
941,28,-7.56,N,0,N
942,28,-10.559,N,0,N
943,28,8.44,N,0,Y
944,28,6.44,N,0,Y
945,28,10.44,N,0,Y
946,28,-9.5599,N,0,Y
947,28,-12.559,N,0,N
948,28,8.44,N,0,Y
949,28,0.44,N,0,Y
950,28,-0.5599,N,0,Y
951,29,9.44,Y,0,Y
952,29,-5.5599,Y,0,N
953,29,12.44,Y,1,Y
954,29,7.44,Y,1,Y
955,29,-0.5599,Y,0,N
956,29,0.44,Y,1,Y
957,29,10.44,Y,1,N
958,29,-8.5599,N,0,N
959,29,-13.559,N,0,N
960,29,-10.559,N,0,N
961,29,-7.56,N,0,N
962,29,-1.5599,N,0,Y
963,29,-0.5599,N,0,Y
964,29,11.44,N,0,Y
965,29,4.44,N,0,N
966,29,10.44,N,0,Y
967,29,-4.5599,N,0,N
968,29,-9.5599,N,0,N
969,29,-12.559,N,1,N
970,29,-9.5599,N,0,N
971,29,8.44,N,1,Y
972,29,19.44,N,0,Y
973,29,18.44,N,0,Y
974,29,-9.5599,N,0,N
975,29,-7.56,N,0,N
976,29,2.44,N,1,Y
977,29,-11.559,N,0,N
978,29,-8.5599,N,1,Y
979,29,-5.5599,N,0,Y
980,29,-9.5599,N,0,Y
981,29,-5.5599,N,0,Y
982,29,0.44,N,1,Y
983,30,-0.5599,Y,1,Y
984,30,5.44,Y,1,Y
985,30,-0.5599,Y,1,Y
986,30,5.44,Y,1,Y
987,30,8.44,Y,1,Y
988,30,-6.5599,Y,0,Y
989,30,-3.56,Y,0,Y
990,30,19.4399,Y,1,Y
991,30,0.44,Y,1,Y
992,30,19.4399,Y,1,Y
993,30,-8.5599,Y,0,N
994,30,-2.5599,Y,1,Y
995,30,-8.5599,Y,1,Y
996,30,-2.5599,Y,1,Y
997,30,-10.559,Y,0,N
998,30,5.44,Y,1,Y
999,30,11.44,N,1,Y
1000,30,4.44,N,0,N
1001,30,-4.5599,N,1,Y
1002,30,3.44,N,0,N
1003,30,-9.5599,N,0,N
1004,30,6.44,N,1,Y
1005,30,-11.559,N,0,N
1006,30,8.44,N,1,Y
1007,30,-6.5599,N,1,Y
1008,30,9.44,N,1,Y
1009,30,-13.559,N,0,N
1010,30,-10.559,N,1,N
1011,30,-7.5599,N,0,Y
1012,30,6.44,N,0,Y
1013,30,-1.5599,N,1,Y
1014,30,15.44,N,0,Y
1015,30,-6.5599,N,0,N
1016,30,-4.5599,N,1,Y
1017,30,-11.559,N,0,N
1018,30,-4.5599,N,1,Y
1019,30,9.44,N,1,Y
1020,30,-11.559,N,0,N
1021,30,-8.5599,N,0,Y
1022,30,17.44,N,1,Y
1023,30,-6.5599,N,0,Y
1024,30,-0.5599,N,0,Y
1025,30,7.44,N,1,Y
1026,30,2.44,N,1,Y
1027,30,7.44,N,1,Y
1028,30,8.44,N,1,Y
1029,30,-9.5599,N,0,N
1030,30,8.44,N,0,Y
1031,30,-11.559,N,0,N
1032,30,12.44,N,0,N
1033,30,0.44,N,0,Y
1034,30,-10.559,N,0,N
1035,30,2.44,N,1,Y
1036,30,-9.5599,N,0,N
1037,30,0.44,N,0,Y
1038,30,-10.559,N,0,N
1039,30,-10.559,N,0,N
1040,30,9.44,N,0,Y
1041,30,17.44,N,0,Y
1042,30,-0.5599,N,1,Y
1043,30,-8.5599,N,0,Y
1044,31,15.44,Y,0,Y
1045,31,-6.5599,Y,1,N
1046,31,0.44,Y,1,Y
1047,31,2.44,Y,1,Y
1048,31,16.44,Y,0,Y
1049,31,-11.559,Y,0,N
1050,31,17.44,N,0,Y
1051,31,18.44,N,1,Y
1052,31,14.44,N,1,Y
1053,31,-7.5599,N,1,Y
1054,31,17.44,N,0,Y
1055,31,-0.5599,N,1,Y
1056,31,-9.5599,N,0,N
1057,31,-9.5599,N,0,N
1058,31,2.44,N,1,Y
1059,31,-2.56,N,0,Y
1060,31,3.44,N,1,Y
1061,31,0.44,N,0,Y
1062,31,-13.559,N,0,N
1063,31,-11.559,N,0,N
1064,31,10.44,N,0,Y
1065,31,14.44,N,0,Y
1066,31,-0.5599,N,1,Y
1067,31,8.44,N,0,Y
1068,31,-10.559,N,0,N
1069,31,-7.5599,N,1,Y
1070,31,6.44,N,1,Y
1071,31,-0.5599,N,1,Y
1072,31,18.44,N,0,Y
1073,31,-10.559,N,1,N
1074,31,-9.5599,N,1,Y
1075,31,0.44,N,0,Y
1076,31,-11.559,N,0,N
1077,32,10.44,N,1,Y
1078,32,-2.5599,N,0,N
1079,32,0.44,N,0,Y
1080,32,-2.5599,N,0,Y
1081,32,-3.5599,N,0,Y
1082,32,13.44,N,0,Y
1083,32,-3.5599,N,1,Y
1084,32,12.44,N,0,Y
1085,32,1.44,N,0,Y
1086,32,-9.5599,N,0,N
1087,32,-2.5599,N,1,Y
1088,32,1.44,N,0,Y
1089,32,-2.5599,N,1,Y
1090,32,8.44,N,0,Y
1091,32,-11.559,N,1,N
1092,32,-11.56,N,0,Y
1093,32,-0.5599,N,0,Y
1094,32,-11.559,N,0,N
1095,32,4.44,N,0,Y
1096,32,1.44,N,0,Y
1097,32,5.44,N,0,Y
1098,32,2.44,N,0,Y
1099,32,-9.5599,N,0,Y
1100,32,4.44,N,0,Y
1101,33,4.44,Y,0,Y
1102,33,1.44,Y,1,Y
1103,33,2.44,Y,1,Y
1104,33,-1.5599,Y,1,Y
1105,33,-7.5599,Y,0,Y
1106,33,5.44,Y,1,Y
1107,33,6.44,Y,1,Y
1108,33,-10.56,N,0,Y
1109,33,0.44,N,1,Y
1110,33,19.44,N,0,Y
1111,33,-2.5599,N,0,Y
1112,33,-4.5599,N,0,Y
1113,33,18.44,N,0,Y
1114,33,6.44,N,0,Y
1115,34,13.44,Y,1,Y
1116,34,8.44,Y,0,Y
1117,34,-9.5599,Y,1,N
1118,34,4.44,Y,0,N
1119,34,10.44,Y,0,Y
1120,34,-1.5599,Y,1,N
1121,34,10.44,Y,0,Y
1122,34,11.44,Y,0,Y
1123,34,-2.5599,Y,0,Y
1124,34,-11.559,N,1,N
1125,34,3.44,N,1,Y
1126,34,4.44,N,1,Y
1127,34,-3.56,N,1,Y
1128,34,-8.5599,N,1,N
1129,34,8.44,N,0,Y
1130,34,8.44,N,1,Y
1131,34,4.44,N,1,Y
1132,34,-3.5599,N,1,Y
1133,34,8.44,N,1,Y
1134,34,-3.5599,N,0,Y
1135,34,-9.5599,N,0,Y
1136,34,-2.5599,N,1,Y
1137,34,2.44,N,1,Y
1138,34,0.44,N,1,Y
1139,34,4.44,N,0,Y
1140,34,-7.5599,N,1,Y
1141,34,11.44,N,1,Y
1142,34,-12.559,N,0,N
1143,34,9.44,N,0,Y
1144,34,-2.5599,N,1,Y
1145,34,-2.5599,N,1,Y
1146,34,13.44,N,1,Y
1147,34,11.44,N,1,Y
1148,34,0.44,N,1,Y
1149,34,12.44,N,1,Y
1150,35,0.44,Y,1,N
1151,35,-10.559,Y,0,Y
1152,35,-6.5599,Y,0,N
1153,35,-12.559,Y,1,Y
1154,35,-11.559,Y,0,N
1155,35,-9.5599,Y,0,Y
1156,35,-10.559,Y,0,Y
1157,35,6.44,Y,0,Y
1158,35,-6.5599,Y,1,N
1159,35,-5.5599,Y,1,Y
1160,35,-0.5599,Y,1,Y
1161,35,17.44,Y,0,Y
1162,35,-0.5599,Y,1,Y
1163,35,-0.5599,Y,1,Y
1164,35,2.44,Y,1,N
1165,35,6.44,Y,0,Y
1166,35,-6.5599,Y,1,Y
1167,35,9.44,Y,1,Y
1168,35,4.44,Y,1,Y
1169,35,-13.559,Y,0,N
1170,35,5.44,N,0,Y
1171,35,-7.5599,N,0,Y
1172,35,3.44,N,0,Y
1173,35,-6.5599,N,0,Y
1174,35,-13.559,N,0,Y
1175,35,-0.5599,N,0,Y
1176,35,6.44,N,0,Y
1177,35,18.44,N,1,Y
1178,35,3.44,N,1,Y
1179,35,-7.5599,N,1,N
1180,35,-2.5599,N,1,Y
1181,35,-2.56,N,1,Y
1182,35,-8.5599,N,1,Y
1183,35,-0.5599,N,1,Y
1184,35,4.44,N,0,Y
1185,35,1.44,N,1,Y
1186,35,12.44,N,1,Y
1187,35,-6.5599,N,0,Y
1188,35,10.44,N,1,Y
1189,35,-11.559,N,0,N
1190,35,-6.5599,N,1,Y
1191,35,5.44,N,0,Y
1192,35,10.44,N,1,Y
1193,35,2.44,N,0,Y
1194,35,14.44,N,1,Y
1195,35,-9.5599,N,0,Y
1196,35,16.44,N,0,Y
1197,35,16.44,N,0,N
1198,36,12.44,Y,0,Y
1199,36,-4.5599,Y,1,Y
1200,36,-10.559,Y,0,N
1201,36,-8.5599,N,0,N
1202,36,-0.5599,N,0,Y
1203,36,-2.5599,N,1,Y
1204,36,-3.5599,N,1,Y
1205,36,5.44,N,0,Y
1206,36,19.44,N,0,Y
1207,36,1.44,N,0,Y
1208,36,3.44,N,1,Y
1209,36,1.44,N,0,Y
1210,36,2.44,N,0,Y
1211,36,-9.5599,N,0,Y
1212,36,-7.5599,N,0,Y
1213,36,4.44,N,1,Y
1214,36,-5.5599,N,1,Y
1215,37,1.44,N,1,Y
1216,37,5.44,N,0,Y
1217,37,-4.5599,N,1,Y
1218,37,18.44,N,1,Y
1219,37,-2.5599,N,1,Y
1220,37,-3.5599,N,1,Y
1221,37,-9.5599,N,1,N
1222,37,9.44,N,1,Y
1223,37,-6.5599,N,0,Y
1224,37,-13.559,N,0,N
1225,37,3.44,N,0,Y
1226,37,16.44,N,0,Y
1227,37,10.44,N,0,Y
1228,38,8.44,Y,1,Y
1229,38,15.44,Y,0,Y
1230,38,-1.5599,Y,1,Y
1231,38,15.44,Y,1,Y
1232,38,9.44,Y,1,Y
1233,38,-6.5599,Y,0,N
1234,38,19.44,Y,0,Y
1235,38,19.44,N,0,Y
1236,38,0.44,N,0,Y
1237,38,-12.559,N,0,N
1238,38,16.44,N,0,Y
1239,38,17.44,N,0,Y
1240,38,16.44,N,0,Y
1241,38,-9.5599,N,0,N
1242,39,4.44,Y,0,Y
1243,39,-10.559,Y,1,Y
1244,39,8.44,N,0,Y
1245,39,14.44,N,0,Y
1246,39,-1.5599,N,1,N
1247,39,-10.56,N,1,N
1248,39,-1.5599,N,1,Y
1249,39,-7.5599,N,1,N
1250,39,-0.5599,N,1,Y
1251,39,-1.5599,N,1,Y
1252,39,-6.56,N,0,N
1253,39,10.44,N,1,Y
1254,39,5.44,N,0,Y
1255,39,-4.5599,N,0,N
1256,39,-11.559,N,0,N
1257,39,-10.56,N,1,N
1258,39,13.44,N,0,Y
1259,39,8.44,N,0,Y
1260,39,12.44,N,1,Y
1261,39,-13.559,N,0,N
1262,39,-7.5599,N,0,Y
1263,39,-8.5599,N,1,Y
1264,39,-7.5599,N,0,N
1265,39,19.44,N,0,Y
1266,39,3.44,N,1,N
1267,39,7.44,N,1,Y
1268,40,2.44,Y,0,Y
1269,40,2.44,Y,0,Y
1270,40,1.44,Y,0,Y
1271,40,-12.559,Y,0,N
1272,40,-4.5599,Y,1,N
1273,40,-3.5599,Y,1,N
1274,40,-10.559,Y,0,N
1275,40,10.44,Y,1,Y
1276,40,-7.5599,Y,0,N
1277,40,3.44,Y,1,Y
1278,40,-3.5599,Y,1,Y
1279,40,-9.5599,Y,0,N
1280,40,0.44,Y,1,N
1281,40,5.44,Y,1,Y
1282,40,1.44,Y,1,Y
1283,40,10.44,Y,0,Y
1284,40,11.44,Y,0,Y
1285,40,-8.5599,Y,1,N
1286,40,4.44,Y,1,Y
1287,40,5.44,Y,0,N
1288,40,-1.5599,Y,1,Y
1289,40,12.44,Y,1,N
1290,40,-8.5599,Y,0,Y
1291,40,4.44,Y,0,N
1292,40,-11.559,Y,0,N
1293,40,-1.5599,Y,1,Y
1294,40,11.44,Y,0,Y
1295,40,15.44,Y,0,Y
1296,40,-5.5599,Y,1,Y
1297,40,4.44,N,0,Y
1298,40,5.44,N,1,Y
1299,40,0.44,N,1,Y
1300,40,19.44,N,0,Y
1301,40,0.44,N,1,Y
1302,40,-4.5599,N,0,N
1303,40,13.44,N,0,Y
1304,40,14.44,N,0,Y
1305,40,17.44,N,1,Y
1306,40,-10.559,N,1,N
1307,40,-4.5599,N,0,Y
1308,40,12.44,N,0,Y
1309,41,6.44,Y,0,Y
1310,41,6.44,Y,0,Y
1311,41,6.44,Y,0,N
1312,41,1.44,N,0,Y
1313,41,13.44,N,1,Y
