woman,district,age,urban,uso,ch
1314,41,10.44,N,1,Y
1315,41,-4.5599,N,1,Y
1316,41,-8.5599,N,1,N
1317,41,0.44,N,1,Y
1318,41,2.44,N,0,Y
1319,41,-0.5599,N,0,Y
1320,41,7.44,N,1,Y
1321,41,12.44,N,0,Y
1322,41,-7.5599,N,0,Y
1323,41,-1.5599,N,1,Y
1324,41,11.44,N,0,Y
1325,41,-2.5599,N,1,Y
1326,41,-3.5599,N,1,N
1327,41,-12.559,N,0,N
1328,41,-0.5599,N,1,Y
1329,41,-5.5599,N,0,Y
1330,41,-1.5599,N,0,Y
1331,41,5.44,N,1,Y
1332,41,-6.5599,N,0,Y
1333,41,8.44,N,1,Y
1334,41,-9.5599,N,1,Y
1335,42,-7.5599,Y,0,Y
1336,42,-2.5599,Y,1,Y
1337,42,-13.559,Y,0,N
1338,42,0.44,Y,0,Y
1339,42,-0.5599,Y,0,Y
1340,42,-10.56,N,0,N
1341,42,9.44,N,1,Y
1342,42,11.44,N,1,Y
1343,42,1.44,N,1,Y
1344,42,16.44,N,1,Y
1345,42,-1.5599,N,1,Y
1346,43,1.44,Y,0,N
1347,43,-6.5599,Y,1,N
1348,43,-0.5599,Y,1,Y
1349,43,3.44,Y,0,Y
1350,43,0.44,Y,0,Y
1351,43,5.44,Y,1,Y
1352,43,6.44,Y,0,N
1353,43,2.44,Y,1,Y
1354,43,-2.5599,Y,1,Y
1355,43,-0.5599,Y,0,Y
1356,43,-11.559,Y,1,N
1357,43,17.44,Y,0,Y
1358,43,2.44,Y,1,Y
1359,43,-8.5599,Y,0,Y
1360,43,-0.5599,Y,1,Y
1361,43,11.44,Y,1,Y
1362,43,-12.559,Y,1,N
1363,43,0.44,N,1,Y
1364,43,-3.5599,N,1,Y
1365,43,0.44,N,0,N
1366,43,-13.56,N,0,N
1367,43,-5.5599,N,1,Y
1368,43,-2.5599,N,0,Y
1369,43,-9.5599,N,1,N
1370,43,-10.559,N,1,Y
1371,43,-12.559,N,0,N
1372,43,12.44,N,1,Y
1373,43,-8.5599,N,0,Y
1374,43,-10.559,N,0,N
1375,43,-5.5599,N,1,Y
1376,43,6.44,N,1,Y
1377,43,18.44,N,0,Y
1378,43,13.44,N,0,Y
1379,43,-1.5599,N,0,N
1380,43,-10.559,N,1,N
1381,43,-13.56,N,0,N
1382,43,-13.56,N,0,N
1383,43,12.44,N,1,Y
1384,43,-4.5599,N,1,Y
1385,43,-6.5599,N,1,Y
1386,43,0.44,N,0,Y
1387,43,17.44,N,1,Y
1388,43,-11.56,N,0,N
1389,43,10.44,N,1,Y
1390,43,-0.5599,N,0,N
1391,44,-7.5599,N,0,N
1392,44,13.44,N,0,Y
1393,44,16.44,N,1,Y
1394,44,0.44,N,0,Y
1395,44,5.44,N,0,Y
1396,44,2.44,N,0,Y
1397,44,-0.5599,N,0,N
1398,44,7.44,N,0,Y
1399,44,1.44,N,1,Y
1400,44,-3.5599,N,0,N
1401,44,13.44,N,0,Y
1402,44,-13.559,N,0,N
1403,44,-1.5599,N,1,Y
1404,44,-0.5599,N,0,N
1405,44,1.44,N,1,Y
1406,44,1.44,N,0,Y
1407,44,-10.559,N,0,N
1408,44,-6.56,N,0,Y
1409,44,-4.5599,N,0,Y
1410,44,18.44,N,0,N
1411,44,16.44,N,1,Y
1412,44,7.44,N,0,Y
1413,44,-10.559,N,0,N
1414,44,-2.5599,N,0,Y
1415,44,-4.5599,N,0,Y
1416,44,-3.5599,N,1,Y
1417,44,-5.56,N,0,Y
1418,45,10.44,Y,1,Y
1419,45,-7.5599,Y,0,N
1420,45,-6.5599,Y,1,Y
1421,45,-2.5599,Y,1,Y
1422,45,-9.5599,Y,1,Y
1423,45,-10.559,N,1,Y
1424,45,11.44,N,0,Y
1425,45,-10.559,N,0,Y
1426,45,1.44,N,0,Y
1427,45,10.44,N,0,N
1428,45,0.44,N,0,Y
1429,45,-3.5599,N,0,Y
1430,45,19.44,N,0,Y
1431,45,17.44,N,0,Y
1432,45,-8.5599,N,0,Y
1433,45,-6.5599,N,0,Y
1434,45,4.44,N,1,Y
1435,45,1.44,N,1,Y
1436,45,-9.5599,N,0,N
1437,45,-6.5599,N,0,Y
1438,45,4.44,N,0,Y
1439,45,-0.5599,N,1,Y
1440,45,-6.5599,N,0,Y
1441,45,-13.559,N,0,N
1442,45,-8.5599,N,0,Y
1443,45,-6.5599,N,0,Y
1444,45,-0.5599,N,1,Y
1445,45,-2.5599,N,1,Y
1446,45,-11.559,N,0,Y
1447,45,10.44,N,1,Y
1448,45,-4.5599,N,0,Y
1449,45,-4.56,N,0,Y
1450,45,-1.5599,N,1,Y
1451,45,-1.5599,N,0,N
1452,45,-12.56,N,0,N
1453,45,-10.559,N,1,Y
1454,45,1.44,N,0,Y
1455,45,5.44,N,0,Y
1456,45,-12.56,N,0,N
1457,46,13.44,Y,1,Y
1458,46,7.44,Y,1,Y
1459,46,7.44,Y,1,Y
1460,46,-1.5599,Y,1,Y
1461,46,-8.5599,Y,1,Y
1462,46,-8.5599,Y,0,N
1463,46,-0.5599,Y,1,Y
1464,46,0.44,Y,0,Y
1465,46,-10.559,Y,0,N
1466,46,7.44,Y,1,Y
1467,46,3.44,Y,0,Y
1468,46,0.44,Y,1,Y
1469,46,8.44,N,0,Y
1470,46,0.44,N,1,Y
1471,46,-11.559,N,1,Y
1472,46,-9.5599,N,0,Y
1473,46,-3.5599,N,1,Y
1474,46,10.44,N,0,Y
1475,46,-1.5599,N,1,Y
1476,46,15.44,N,0,Y
1477,46,0.44,N,1,Y
1478,46,-10.56,N,1,N
1479,46,-5.5599,N,0,Y
1480,46,-3.5599,N,1,Y
1481,46,-11.559,N,0,N
1482,46,4.44,N,1,Y
1483,46,-2.5599,N,1,Y
1484,46,-6.5599,N,0,Y
1485,46,7.44,N,1,Y
1486,46,0.44,N,0,N
1487,46,2.44,N,0,Y
1488,46,-2.5599,N,1,Y
1489,46,-4.5599,N,0,N
1490,46,-5.5599,N,0,Y
1491,46,9.44,N,0,Y
1492,46,-10.559,N,1,Y
1493,46,-11.559,N,0,N
1494,46,3.44,N,0,Y
1495,46,-2.5599,N,1,Y
1496,46,6.44,N,1,Y
1497,46,-4.5599,N,0,N
1498,46,-2.5599,N,1,Y
1499,46,16.44,N,0,Y
1500,46,-7.5599,N,1,N
1501,46,16.44,N,0,Y
1502,46,-5.5599,N,1,N
1503,46,-12.56,N,1,N
1504,46,2.44,N,1,Y
1505,46,-5.5599,N,1,Y
1506,46,-0.5599,N,1,Y
1507,46,-2.5599,N,0,Y
1508,46,7.44,N,1,Y
1509,46,-12.56,N,1,N
1510,46,2.44,N,1,Y
1511,46,15.44,N,0,Y
1512,46,-7.5599,N,1,N
1513,46,8.44,N,0,Y
1514,46,6.44,N,1,Y
1515,46,-2.5599,N,1,Y
1516,46,1.44,N,1,Y
1517,46,-6.5599,N,1,Y
1518,46,-3.5599,N,1,Y
1519,46,17.44,N,0,Y
1520,46,-0.5599,N,1,Y
1521,46,5.44,N,0,Y
1522,46,-11.559,N,0,N
1523,46,-3.5599,N,0,Y
1524,46,-12.56,N,1,N
1525,46,17.44,N,1,Y
1526,46,13.44,N,1,Y
1527,46,-9.5599,N,0,N
1528,46,6.44,N,1,Y
1529,46,-7.5599,N,0,N
1530,46,-9.5599,N,0,N
1531,46,18.44,N,0,Y
1532,46,3.44,N,0,Y
1533,46,-12.559,N,0,Y
1534,46,-11.559,N,0,N
1535,46,-0.5599,N,1,Y
1536,46,-4.5599,N,0,N
1537,46,2.44,N,0,Y
1538,46,0.44,N,1,Y
1539,46,0.44,N,0,Y
1540,46,6.44,N,0,N
1541,46,8.44,N,0,Y
1542,46,-0.5599,N,0,Y
1543,47,-0.5599,Y,1,Y
1544,47,12.44,Y,1,Y
1545,47,1.44,Y,0,N
1546,47,-11.559,Y,0,N
1547,47,-6.5599,Y,0,N
1548,47,8.44,Y,1,Y
1549,47,16.44,N,0,Y
1550,47,1.44,N,1,Y
1551,47,6.44,N,1,Y
1552,47,-9.5599,N,0,N
1553,47,8.44,N,0,Y
1554,47,8.44,N,1,Y
1555,47,8.44,N,1,N
1556,47,9.44,N,0,Y
1557,47,17.44,N,0,Y
1558,48,1.44,Y,1,Y
1559,48,-1.5599,Y,1,Y
1560,48,-4.5599,Y,0,Y
1561,48,4.44,Y,1,Y
1562,48,-5.5599,Y,0,Y
1563,48,17.44,Y,0,N
1564,48,16.44,Y,0,Y
1565,48,-6.5599,Y,1,Y
1566,48,-12.559,Y,1,N
1567,48,2.44,Y,1,Y
1568,48,-5.5599,Y,1,N
1569,48,13.44,Y,0,Y
1570,48,-11.559,Y,0,N
1571,48,-0.5599,Y,1,Y
1572,48,9.44,Y,0,Y
1573,48,-7.5599,Y,1,N
1574,48,-0.5599,N,1,Y
1575,48,-10.559,N,0,Y
1576,48,15.44,N,0,Y
1577,48,-13.559,N,0,N
1578,48,14.44,N,0,Y
1579,48,-12.559,N,0,N
1580,48,12.44,N,1,Y
1581,48,3.44,N,1,Y
1582,48,-0.5599,N,0,N
1583,48,-1.5599,N,1,Y
1584,48,0.44,N,1,Y
1585,48,11.44,N,1,Y
1586,48,2.44,N,1,Y
1587,48,17.44,N,0,Y
1588,48,-11.56,N,0,N
1589,48,-4.5599,N,1,Y
1590,48,-4.5599,N,1,Y
1591,48,-10.559,N,1,N
1592,48,5.44,N,1,Y
1593,48,14.44,N,1,Y
1594,48,-0.5599,N,0,Y
1595,48,-5.5599,N,1,Y
1596,48,-4.5599,N,0,N
1597,48,-9.5599,N,0,N
1598,48,-4.5599,N,0,N
1599,48,0.44,N,0,Y
1600,49,-12.559,N,0,N
1601,49,-9.5599,N,0,N
1602,49,-10.559,N,0,N
1603,49,2.44,N,0,Y
1604,50,4.44,Y,1,Y
1605,50,7.44,Y,1,Y
1606,50,9.44,Y,1,Y
1607,50,-12.559,Y,1,N
1608,50,1.44,N,1,Y
1609,50,3.44,N,0,Y
1610,50,8.44,N,0,Y
1611,50,-8.5599,N,0,N
1612,50,6.44,N,1,Y
1613,50,0.44,N,0,Y
1614,50,-7.5599,N,1,N
1615,50,-6.5599,N,0,N
1616,50,-10.56,N,0,N
1617,50,-8.5599,N,0,N
1618,50,-12.56,N,0,N
1619,50,9.44,N,0,Y
1620,50,15.44,N,1,Y
1621,50,0.44,N,1,Y
1622,50,-9.5599,N,0,N
1623,51,-1.5599,Y,0,Y
1624,51,6.44,Y,0,Y
1625,51,-6.5599,Y,1,Y
1626,51,-3.5599,Y,1,Y
1627,51,-6.5599,Y,0,Y
1628,51,1.44,Y,1,Y
1629,51,1.44,Y,1,Y
1630,51,-11.559,Y,0,Y
1631,51,-12.559,Y,1,Y
1632,51,-10.559,Y,1,N
1633,51,-1.5599,Y,1,Y
1634,51,12.44,Y,0,Y
1635,51,-7.5599,Y,1,Y
1636,51,-0.5599,Y,0,N
1637,51,-11.559,Y,1,Y
1638,51,-6.5599,Y,1,N
1639,51,-12.559,Y,0,N
1640,51,12.44,N,0,Y
1641,51,8.44,N,0,Y
1642,51,-12.559,N,0,N
1643,51,-7.56,N,1,Y
1644,51,-3.5599,N,0,Y
1645,51,-11.559,N,0,N
1646,51,-1.56,N,0,Y
1647,51,-4.5599,N,0,Y
1648,51,12.44,N,1,Y
1649,51,10.44,N,0,Y
1650,51,4.44,N,1,Y
1651,51,-8.5599,N,1,Y
1652,51,-7.5599,N,0,Y
1653,51,-7.56,N,1,Y
1654,51,-1.5599,N,0,Y
1655,51,-5.5599,N,1,Y
1656,51,-1.56,N,1,Y
1657,51,17.44,N,0,Y
1658,51,-9.5599,N,0,N
1659,51,-7.5599,N,0,Y
1660,52,-9.5599,Y,0,Y
1661,52,-2.5599,Y,0,N
1662,52,-11.559,Y,0,Y
1663,52,-9.5599,Y,0,Y
1664,52,-12.559,Y,0,N
1665,52,2.44,Y,1,Y
1666,52,-12.559,Y,0,N
1667,52,8.44,Y,0,Y
1668,52,-3.5599,Y,1,Y
1669,52,-11.559,Y,0,N
1670,52,14.44,Y,1,Y
1671,52,-6.5599,Y,0,Y
1672,52,-12.559,Y,0,Y
1673,52,1.44,Y,0,N
1674,52,4.44,Y,1,Y
1675,52,-12.559,Y,1,N
1676,52,-8.5599,Y,0,Y
1677,52,10.44,Y,0,Y
1678,52,-10.559,Y,0,N
1679,52,-6.5599,N,1,Y
1680,52,-5.5599,N,0,Y
1681,52,-13.559,N,1,N
1682,52,-9.5599,N,1,Y
1683,52,-10.559,N,0,N
1684,52,14.44,N,0,Y
1685,52,3.44,N,1,Y
1686,52,-13.559,N,1,N
1687,52,-7.5599,N,0,Y
1688,52,-3.5599,N,0,Y
1689,52,-0.5599,N,0,Y
1690,52,-2.5599,N,0,Y
1691,52,-3.5599,N,0,Y
1692,52,-7.5599,N,0,N
1693,52,-1.5599,N,0,Y
1694,52,13.44,N,0,Y
1695,52,-6.5599,N,1,Y
1696,52,4.44,N,1,Y
1697,52,10.44,N,1,Y
1698,52,-6.5599,N,0,Y
1699,52,-8.5599,N,0,Y
1700,52,-11.559,N,0,N
1701,52,6.44,N,0,Y
1702,52,19.44,N,0,Y
1703,52,6.44,N,1,Y
1704,52,-9.5599,N,1,Y
1705,52,14.44,N,1,Y
1706,52,3.44,N,1,Y
1707,52,-9.5599,N,1,N
1708,52,14.44,N,1,Y
1709,52,6.44,N,1,Y
1710,52,19.44,N,0,Y
1711,52,-5.56,N,0,N
1712,52,11.44,N,1,Y
1713,52,10.44,N,1,Y
1714,52,2.44,N,1,Y
1715,52,6.44,N,0,Y
1716,52,-7.5599,N,1,N
1717,52,4.44,N,1,Y
1718,52,-12.56,N,0,N
1719,52,1.44,N,1,Y
1720,52,2.44,N,1,Y
1721,53,19.44,Y,1,Y
1722,53,-9.56,Y,0,N
1723,53,10.44,Y,0,N
1724,53,-11.559,Y,0,Y
1725,53,6.44,Y,0,Y
1726,53,13.44,Y,1,Y
1727,53,4.44,Y,1,Y
1728,53,0.44,Y,1,Y
1729,53,-5.5599,Y,0,Y
1730,53,0.44,Y,0,Y
1731,53,17.44,Y,0,N
1732,53,-7.5599,Y,1,Y
1733,53,-0.5599,Y,0,N
1734,53,-0.5599,Y,0,Y
1735,53,0.44,Y,1,Y
1736,53,-1.56,Y,0,N
1737,53,1.44,Y,1,Y
1738,53,-6.5599,Y,0,Y
1739,53,-9.56,Y,1,N
1740,55,6.44,Y,0,Y
1741,55,-1.5599,Y,1,N
1742,55,4.44,Y,0,Y
1743,55,2.44,Y,0,Y
1744,55,13.44,Y,0,Y
1745,55,6.44,Y,0,Y
1746,56,13.44,Y,1,Y
1747,56,-9.5599,Y,1,N
1748,56,-9.5599,Y,0,N
1749,56,-12.559,Y,0,N
1750,56,-10.559,Y,0,Y
1751,56,6.44,Y,1,Y
1752,56,-3.5599,Y,1,N
1753,56,0.44,Y,1,Y
1754,56,-7.5599,Y,1,N
1755,56,5.44,Y,0,Y
1756,56,-8.5599,Y,1,N
1757,56,9.44,Y,1,Y
1758,56,-11.559,Y,0,Y
1759,56,16.44,Y,0,Y
1760,56,16.44,Y,0,Y
1761,56,8.44,Y,0,Y
1762,56,9.44,Y,1,Y
1763,56,-9.5599,Y,1,N
1764,56,-7.5599,Y,1,Y
1765,56,5.44,Y,1,Y
1766,56,-7.5599,Y,1,Y
1767,56,1.44,N,1,Y
1768,56,10.44,N,1,Y
1769,56,3.44,N,0,Y
1770,56,15.44,N,0,Y
1771,56,-0.5599,N,0,Y
1772,56,-12.559,N,0,N
1773,56,-8.5599,N,1,Y
1774,56,-2.5599,N,1,N
1775,56,-1.5599,N,1,Y
1776,56,-1.5599,N,0,Y
1777,56,17.44,N,1,Y
1778,56,-11.559,N,0,N
1779,56,1.44,N,1,Y
1780,56,-13.559,N,1,N
1781,56,5.44,N,0,Y
1782,56,-11.559,N,0,N
1783,56,-4.5599,N,1,Y
1784,56,-8.5599,N,0,N
1785,56,12.44,N,1,Y
1786,56,-8.5599,N,1,N
1787,56,-8.5599,N,0,N
1788,56,9.44,N,1,Y
1789,56,-10.559,N,0,N
1790,56,-2.5599,N,1,Y
1791,57,-0.5599,Y,0,Y
1792,57,4.44,Y,1,Y
1793,57,3.44,Y,0,Y
1794,57,17.44,Y,0,Y
1795,57,3.44,N,1,Y
1796,57,0.44,N,0,Y
1797,57,18.44,N,0,Y
1798,57,2.44,N,0,Y
1799,57,3.44,N,1,Y
1800,57,-1.5599,N,0,Y
1801,57,-9.5599,N,0,N
1802,57,14.4399,N,0,Y
1803,57,-6.5599,N,0,N
1804,57,18.44,N,1,Y
1805,57,-1.5599,N,0,Y
1806,57,2.44,N,0,Y
1807,57,0.44,N,0,Y
1808,57,-5.5599,N,0,N
1809,57,10.44,N,0,Y
1810,57,-7.5599,N,0,N
1811,57,-1.5599,N,0,Y
1812,57,-6.5599,N,0,N
1813,57,5.44,N,1,Y
1814,57,-9.5599,N,0,N
1815,57,-9.5599,N,0,N
1816,57,6.44,N,0,Y
1817,57,-6.5599,N,0,N
1818,58,4.44,Y,0,N
1819,58,16.44,Y,1,Y
1820,58,-11.559,Y,0,N
1821,58,-9.5599,Y,0,N
1822,58,0.44,Y,1,Y
1823,58,19.44,Y,0,Y
1824,58,19.44,Y,0,Y
1825,58,0.44,Y,0,Y
1826,58,3.44,Y,1,Y
1827,58,3.44,Y,0,Y
1828,58,14.44,Y,1,Y
1829,58,17.44,Y,0,Y
1830,58,-7.5599,Y,0,Y
1831,58,-8.5599,N,1,N
1832,58,-6.5599,N,0,Y
1833,58,18.44,N,1,Y
1834,58,15.44,N,1,Y
1835,58,15.44,N,0,Y
1836,58,-8.5599,N,1,N
1837,58,-9.5599,N,1,N
1838,58,-1.5599,N,1,Y
1839,58,1.44,N,1,Y
1840,58,-11.559,N,0,N
1841,58,-12.559,N,0,N
1842,58,-7.5599,N,0,N
1843,58,-3.5599,N,0,Y
1844,58,-8.5599,N,0,Y
1845,58,-0.5599,N,0,N
1846,58,10.44,N,0,Y
1847,58,-5.5599,N,1,Y
1848,58,-5.5599,N,1,Y
1849,58,-2.5599,N,1,N
1850,58,3.44,N,1,Y
1851,59,-9.5599,N,0,Y
1852,59,2.44,N,0,Y
1853,59,-10.559,N,0,Y
1854,59,10.44,N,0,Y
1855,59,-12.56,N,0,N
1856,59,-8.5599,N,1,Y
1857,59,-12.56,N,0,N
1858,59,-8.5599,N,0,Y
1859,59,11.44,N,0,Y
1860,59,4.44,N,0,Y
1861,60,-13.56,Y,0,N
1862,60,10.44,Y,0,Y
1863,60,-7.5599,Y,0,N
1864,60,10.44,Y,0,N
1865,60,-8.5599,Y,1,N
1866,60,6.44,Y,1,Y
1867,60,-8.5599,Y,0,N
1868,60,-8.5599,Y,0,Y
1869,60,-1.5599,Y,1,Y
1870,60,-3.5599,Y,0,Y
1871,60,4.44,N,0,Y
1872,60,-7.56,N,1,Y
1873,60,17.44,N,0,Y
1874,60,2.44,N,0,Y
1875,60,0.44,N,0,Y
1876,60,-0.5599,N,1,Y
1877,60,7.44,N,0,Y
1878,60,-3.5599,N,0,N
1879,60,2.44,N,1,Y
1880,60,-10.559,N,0,N
1881,60,-13.559,N,0,N
1882,60,0.44,N,0,Y
1883,60,-4.5599,N,0,Y
1884,60,-11.559,N,0,N
1885,60,-9.5599,N,0,N
1886,60,-11.559,N,0,N
1887,60,-5.5599,N,0,Y
1888,60,16.44,N,0,Y
1889,60,-12.559,N,0,N
1890,60,7.44,N,1,Y
1891,60,-7.5599,N,0,N
1892,60,-0.5599,N,0,Y
1893,61,-9.5599,Y,1,Y
1894,61,10.44,Y,0,Y
1895,61,-12.56,Y,0,N
1896,61,-8.5599,Y,0,N
1897,61,8.44,Y,0,Y
1898,61,-9.5599,Y,1,Y
1899,61,-3.5599,Y,1,Y
1900,61,-12.56,Y,0,N
1901,61,12.44,Y,0,Y
1902,61,0.44,Y,0,Y
1903,61,-9.5599,Y,0,N
1904,61,6.44,N,0,Y
1905,61,-9.5599,N,1,N
1906,61,5.44,N,0,Y
1907,61,11.44,N,0,Y
1908,61,-2.5599,N,0,Y
1909,61,-7.5599,N,0,Y
1910,61,-5.5599,N,0,Y
1911,61,-8.5599,N,0,Y
1912,61,19.44,N,0,Y
1913,61,0.44,N,0,Y
1914,61,8.44,N,0,Y
1915,61,-7.5599,N,0,Y
1916,61,1.44,N,1,Y
1917,61,-9.5599,N,0,N
1918,61,-0.5599,N,1,Y
1919,61,-9.5599,N,0,Y
1920,61,-10.559,N,1,N
1921,61,11.44,N,0,Y
1922,61,8.44,N,0,Y
1923,61,-11.559,N,1,N
1924,61,1.44,N,0,Y
1925,61,-5.56,N,0,Y
1926,61,14.44,N,0,Y
1927,61,19.44,N,0,Y
1928,61,-9.5599,N,1,Y
1929,61,-2.5599,N,0,Y
1930,61,14.44,N,0,Y
1931,61,-4.5599,N,0,Y
1932,61,14.44,N,0,Y
1933,61,-13.56,N,0,N
1934,61,10.44,N,0,Y
